ImageId,Label
17872,9
17873,2
17874,8
17875,6
17876,1
17877,3
17878,8
17879,2
17880,8
17881,8
17882,6
17883,0
17884,6
17885,0
17886,2
17887,7
17888,7
17889,2
17890,7
17891,2
17892,2
17893,3
17894,7
17895,4
17896,3
17897,6
17898,0
17899,9
17900,3
17901,7
17902,9
17903,3
17904,2
17905,0
17906,3
17907,8
17908,7
17909,0
17910,8
17911,9
17912,7
17913,7
17914,4
17915,6
17916,1
17917,2
17918,2
17919,7
17920,4
17921,0
17922,9
17923,3
17924,7
17925,3
17926,0
17927,8
17928,7
17929,8
17930,8
17931,4
17932,8
17933,2
17934,5
17935,8
17936,5
17937,8
17938,8
17939,2
17940,3
17941,5
17942,0
17943,1
17944,0
17945,0
17946,5
17947,4
17948,3
17949,0
17950,3
17951,0
17952,5
17953,0
17954,0
17955,0
17956,2
17957,6
17958,9
17959,2
17960,8
17961,8
17962,2
17963,3
17964,3
17965,9
17966,8
17967,4
17968,3
17969,4
17970,8
17971,8
17972,0
17973,2
17974,4
17975,8
17976,0
17977,4
17978,3
17979,4
17980,1
17981,0
17982,7
17983,0
17984,7
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,2
17992,0
17993,4
17994,6
17995,7
17996,2
17997,2
17998,6
17999,6
18000,6
18001,0
18002,2
18003,1
18004,5
18005,8
18006,8
18007,5
18008,4
18009,0
18010,0
18011,7
18012,2
18013,1
18014,7
18015,3
18016,3
18017,4
18018,6
18019,2
18020,5
18021,4
18022,3
18023,3
18024,8
18025,6
18026,8
18027,9
18028,9
18029,2
18030,9
18031,3
18032,8
18033,3
18034,8
18035,7
18036,4
18037,6
18038,9
18039,7
18040,0
18041,2
18042,6
18043,7
18044,6
18045,7
18046,2
18047,2
18048,0
18049,0
18050,5
18051,3
18052,5
18053,8
18054,8
18055,5
18056,2
18057,6
18058,9
18059,9
18060,4
18061,8
18062,2
18063,6
18064,5
18065,7
18066,2
18067,8
18068,8
18069,6
18070,2
18071,8
18072,3
18073,6
18074,3
18075,6
18076,3
18077,1
18078,5
18079,0
18080,0
18081,6
18082,3
18083,5
18084,3
18085,6
18086,5
18087,3
18088,9
18089,6
18090,7
18091,8
18092,2
18093,7
18094,3
18095,7
18096,8
18097,0
18098,6
18099,3
18100,4
18101,4
18102,2
18103,2
18104,9
18105,6
18106,2
18107,2
18108,6
18109,7
18110,3
18111,8
18112,3
18113,3
18114,1
18115,4
18116,3
18117,8
18118,5
18119,0
18120,4
18121,3
18122,3
18123,6
18124,7
18125,0
18126,0
18127,0
18128,4
18129,9
18130,8
18131,4
18132,3
18133,0
18134,6
18135,6
18136,4
18137,3
18138,8
18139,0
18140,8
18141,7
18142,0
18143,9
18144,6
18145,3
18146,7
18147,7
18148,6
18149,2
18150,3
18151,8
18152,3
18153,2
18154,8
18155,9
18156,4
18157,9
18158,8
18159,2
18160,7
18161,7
18162,0
18163,8
18164,5
18165,8
18166,2
18167,3
18168,3
18169,5
18170,3
18171,4
18172,9
18173,9
18174,3
18175,1
18176,6
18177,6
18178,2
18179,5
18180,2
18181,3
18182,2
18183,2
18184,8
18185,5
18186,0
18187,9
18188,3
18189,5
18190,7
18191,4
18192,3
18193,6
18194,3
18195,0
18196,8
18197,2
18198,3
18199,2
18200,8
18201,1
18202,0
18203,0
18204,4
18205,3
18206,1
18207,5
18208,3
18209,2
18210,3
18211,8
18212,0
18213,7
18214,1
18215,5
18216,3
18217,3
18218,9
18219,2
18220,3
18221,8
18222,1
18223,9
18224,1
18225,4
18226,0
18227,6
18228,3
18229,0
18230,5
18231,3
18232,2
18233,2
18234,0
18235,2
18236,2
18237,2
18238,4
18239,2
18240,4
18241,3
18242,8
18243,6
18244,8
18245,6
18246,2
18247,6
18248,3
18249,3
18250,8
18251,6
18252,2
18253,6
18254,7
18255,7
18256,8
18257,3
18258,5
18259,2
18260,9
18261,2
18262,6
18263,2
18264,8
18265,9
18266,3
18267,3
18268,7
18269,2
18270,7
18271,7
18272,7
18273,5
18274,4
18275,8
18276,5
18277,0
18278,5
18279,3
18280,6
18281,4
18282,2
18283,6
18284,6
18285,6
18286,7
18287,3
18288,8
18289,3
18290,0
18291,8
18292,6
18293,3
18294,2
18295,7
18296,7
18297,8
18298,8
18299,5
18300,8
18301,2
18302,7
18303,6
18304,0
18305,0
18306,3
18307,2
18308,4
18309,2
18310,2
18311,2
18312,7
18313,4
18314,8
18315,4
18316,5
18317,0
18318,8
18319,6
18320,4
18321,5
18322,9
18323,2
18324,5
18325,3
18326,8
18327,6
18328,8
18329,3
18330,7
18331,8
18332,0
18333,8
18334,8
18335,2
18336,3
18337,7
18338,7
18339,3
18340,7
18341,8
18342,8
18343,0
18344,5
18345,6
18346,5
18347,6
18348,8
18349,3
18350,3
18351,8
18352,0
18353,7
18354,4
18355,0
18356,1
18357,8
18358,7
18359,2
18360,4
18361,7
18362,3
18363,3
18364,5
18365,3
18366,0
18367,3
18368,6
18369,2
18370,3
18371,7
18372,0
18373,4
18374,1
18375,3
18376,0
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,3
18384,0
18385,2
18386,4
18387,8
18388,5
18389,5
18390,3
18391,4
18392,6
18393,7
18394,8
18395,0
18396,2
18397,2
18398,0
18399,7
18400,8
18401,8
18402,4
18403,0
18404,9
18405,2
18406,5
18407,2
18408,0
18409,7
18410,9
18411,1
18412,2
18413,0
18414,0
18415,6
18416,0
18417,6
18418,2
18419,3
18420,3
18421,3
18422,2
18423,3
18424,5
18425,3
18426,1
18427,9
18428,6
18429,3
18430,4
18431,5
18432,9
18433,3
18434,7
18435,8
18436,8
18437,3
18438,7
18439,8
18440,8
18441,3
18442,7
18443,5
18444,9
18445,8
18446,8
18447,7
18448,0
18449,3
18450,3
18451,7
18452,2
18453,3
18454,2
18455,3
18456,4
18457,3
18458,3
18459,6
18460,8
18461,3
18462,4
18463,4
18464,5
18465,6
18466,5
18467,0
18468,2
18469,3
18470,1
18471,5
18472,9
18473,8
18474,0
18475,7
18476,2
18477,2
18478,3
18479,3
18480,9
18481,8
18482,0
18483,6
18484,8
18485,2
18486,7
18487,4
18488,9
18489,8
18490,2
18491,8
18492,4
18493,0
18494,8
18495,2
18496,8
18497,5
18498,0
18499,2
18500,0
18501,7
18502,0
18503,2
18504,1
18505,7
18506,3
18507,7
18508,6
18509,2
18510,3
18511,8
18512,1
18513,8
18514,5
18515,7
18516,3
18517,8
18518,7
18519,4
18520,2
18521,3
18522,2
18523,7
18524,3
18525,4
18526,0
18527,8
18528,9
18529,6
18530,3
18531,7
18532,8
18533,2
18534,4
18535,2
18536,6
18537,7
18538,8
18539,2
18540,0
18541,1
18542,4
18543,2
18544,2
18545,0
18546,2
18547,0
18548,7
18549,8
18550,2
18551,8
18552,6
18553,2
18554,2
18555,5
18556,8
18557,8
18558,4
18559,5
18560,0
18561,6
18562,8
18563,4
18564,0
18565,0
18566,9
18567,3
18568,1
18569,0
18570,5
18571,6
18572,7
18573,8
18574,1
18575,3
18576,7
18577,9
18578,9
18579,0
18580,6
18581,2
18582,3
18583,0
18584,7
18585,8
18586,5
18587,4
18588,2
18589,4
18590,7
18591,5
18592,0
18593,5
18594,0
18595,3
18596,3
18597,8
18598,9
18599,3
18600,4
18601,7
18602,6
18603,6
18604,4
18605,8
18606,0
18607,0
18608,3
18609,8
18610,2
18611,1
18612,5
18613,8
18614,3
18615,8
18616,2
18617,2
18618,2
18619,7
18620,8
18621,6
18622,0
18623,9
18624,5
18625,6
18626,9
18627,7
18628,5
18629,6
18630,8
18631,4
18632,2
18633,8
18634,2
18635,2
18636,6
18637,9
18638,2
18639,6
18640,9
18641,0
18642,2
18643,5
18644,4
18645,6
18646,2
18647,3
18648,5
18649,9
18650,2
18651,0
18652,9
18653,3
18654,8
18655,6
18656,2
18657,8
18658,5
18659,6
18660,2
18661,4
18662,6
18663,4
18664,5
18665,3
18666,3
18667,7
18668,7
18669,5
18670,7
18671,3
18672,2
18673,3
18674,0
18675,8
18676,0
18677,8
18678,8
18679,7
18680,2
18681,7
18682,0
18683,3
18684,3
18685,3
18686,7
18687,7
18688,4
18689,1
18690,3
18691,8
18692,3
18693,6
18694,1
18695,8
18696,6
18697,8
18698,5
18699,9
18700,4
18701,2
18702,2
18703,5
18704,2
18705,1
18706,8
18707,2
18708,9
18709,4
18710,3
18711,7
18712,4
18713,8
18714,2
18715,2
18716,4
18717,8
18718,2
18719,0
18720,2
18721,2
18722,0
18723,1
18724,3
18725,6
18726,3
18727,2
18728,8
18729,0
18730,3
18731,8
18732,9
18733,2
18734,0
18735,4
18736,7
18737,6
18738,8
18739,7
18740,2
18741,0
18742,7
18743,2
18744,8
18745,8
18746,4
18747,4
18748,4
18749,2
18750,2
18751,0
18752,4
18753,0
18754,9
18755,7
18756,2
18757,9
18758,9
18759,3
18760,1
18761,4
18762,6
18763,8
18764,8
18765,0
18766,6
18767,0
18768,8
18769,7
18770,3
18771,9
18772,6
18773,0
18774,6
18775,9
18776,5
18777,2
18778,6
18779,0
18780,0
18781,8
18782,1
18783,8
18784,7
18785,2
18786,5
18787,0
18788,6
18789,4
18790,1
18791,4
18792,3
18793,4
18794,2
18795,2
18796,8
18797,8
18798,3
18799,4
18800,1
18801,3
18802,6
18803,3
18804,3
18805,9
18806,2
18807,4
18808,9
18809,5
18810,7
18811,6
18812,7
18813,5
18814,3
18815,2
18816,1
18817,4
18818,2
18819,4
18820,4
18821,9
18822,4
18823,6
18824,3
18825,2
18826,7
18827,5
18828,3
18829,2
18830,2
18831,6
18832,1
18833,8
18834,0
18835,7
18836,2
18837,7
18838,2
18839,9
18840,5
18841,9
18842,0
18843,3
18844,4
18845,4
18846,9
18847,8
18848,9
18849,8
18850,4
18851,0
18852,2
18853,9
18854,3
18855,6
18856,4
18857,6
18858,2
18859,2
18860,7
18861,3
18862,4
18863,2
18864,8
18865,6
18866,0
18867,7
18868,6
18869,8
18870,6
18871,7
18872,2
18873,5
18874,6
18875,8
18876,5
18877,8
18878,6
18879,8
18880,7
18881,0
18882,4
18883,2
18884,7
18885,8
18886,8
18887,2
18888,8
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,3
18896,2
18897,0
18898,2
18899,2
18900,7
18901,3
18902,7
18903,3
18904,3
18905,8
18906,7
18907,8
18908,7
18909,0
18910,0
18911,6
18912,0
18913,8
18914,3
18915,4
18916,2
18917,4
18918,3
18919,8
18920,2
18921,3
18922,2
18923,8
18924,2
18925,9
18926,5
18927,1
18928,8
18929,8
18930,8
18931,3
18932,0
18933,7
18934,2
18935,6
18936,3
18937,3
18938,5
18939,0
18940,5
18941,3
18942,8
18943,9
18944,3
18945,0
18946,0
18947,6
18948,8
18949,9
18950,8
18951,2
18952,3
18953,3
18954,3
18955,0
18956,3
18957,7
18958,0
18959,4
18960,9
18961,8
18962,5
18963,2
18964,6
18965,8
18966,7
18967,5
18968,8
18969,4
18970,6
18971,5
18972,3
18973,7
18974,6
18975,7
18976,6
18977,7
18978,6
18979,5
18980,7
18981,2
18982,8
18983,6
18984,8
18985,4
18986,7
18987,4
18988,3
18989,3
18990,3
18991,2
18992,3
18993,5
18994,1
18995,5
18996,6
18997,0
18998,6
18999,4
19000,1
19001,8
19002,8
19003,0
19004,8
19005,7
19006,1
19007,5
19008,3
19009,2
19010,2
19011,9
19012,8
19013,0
19014,0
19015,9
19016,0
19017,8
19018,9
19019,4
19020,8
19021,6
19022,7
19023,2
19024,3
19025,6
19026,6
19027,3
19028,9
19029,6
19030,9
19031,7
19032,3
19033,9
19034,5
19035,8
19036,8
19037,3
19038,6
19039,8
19040,7
19041,7
19042,9
19043,8
19044,3
19045,2
19046,2
19047,2
19048,7
19049,7
19050,6
19051,2
19052,8
19053,4
19054,8
19055,3
19056,0
19057,8
19058,7
19059,9
19060,7
19061,3
19062,8
19063,0
19064,5
19065,4
19066,5
19067,7
19068,0
19069,8
19070,4
19071,9
19072,8
19073,8
19074,2
19075,4
19076,7
19077,3
19078,3
19079,6
19080,1
19081,9
19082,9
19083,6
19084,7
19085,3
19086,3
19087,3
19088,2
19089,5
19090,3
19091,7
19092,4
19093,0
19094,0
19095,3
19096,3
19097,8
19098,8
19099,5
19100,6
19101,9
19102,2
19103,7
19104,8
19105,3
19106,3
19107,3
19108,8
19109,3
19110,5
19111,9
19112,7
19113,4
19114,2
19115,0
19116,2
19117,8
19118,7
19119,4
19120,3
19121,4
19122,4
19123,0
19124,8
19125,2
19126,2
19127,3
19128,6
19129,8
19130,7
19131,4
19132,2
19133,2
19134,4
19135,3
19136,7
19137,8
19138,2
19139,3
19140,4
19141,0
19142,3
19143,6
19144,5
19145,3
19146,4
19147,6
19148,8
19149,4
19150,9
19151,7
19152,3
19153,7
19154,1
19155,6
19156,4
19157,2
19158,5
19159,0
19160,4
19161,2
19162,3
19163,4
19164,3
19165,7
19166,3
19167,2
19168,1
19169,2
19170,0
19171,3
19172,2
19173,3
19174,2
19175,8
19176,8
19177,1
19178,8
19179,0
19180,2
19181,7
19182,6
19183,5
19184,8
19185,0
19186,0
19187,3
19188,7
19189,7
19190,4
19191,7
19192,2
19193,8
19194,1
19195,5
19196,2
19197,3
19198,4
19199,6
19200,6
19201,7
19202,9
19203,7
19204,4
19205,7
19206,3
19207,3
19208,3
19209,2
19210,2
19211,8
19212,3
19213,0
19214,0
19215,2
19216,7
19217,4
19218,8
19219,8
19220,5
19221,7
19222,1
19223,3
19224,6
19225,6
19226,3
19227,8
19228,3
19229,3
19230,5
19231,2
19232,6
19233,7
19234,7
19235,3
19236,6
19237,9
19238,0
19239,4
19240,5
19241,3
19242,2
19243,5
19244,0
19245,5
19246,2
19247,8
19248,5
19249,4
19250,2
19251,8
19252,7
19253,9
19254,2
19255,6
19256,8
19257,7
19258,3
19259,9
19260,3
19261,4
19262,3
19263,7
19264,3
19265,7
19266,6
19267,0
19268,4
19269,5
19270,6
19271,6
19272,4
19273,9
19274,6
19275,3
19276,6
19277,6
19278,8
19279,2
19280,6
19281,4
19282,9
19283,8
19284,3
19285,8
19286,4
19287,2
19288,9
19289,7
19290,2
19291,5
19292,5
19293,6
19294,1
19295,9
19296,3
19297,7
19298,0
19299,2
19300,5
19301,0
19302,2
19303,2
19304,4
19305,3
19306,5
19307,8
19308,4
19309,0
19310,0
19311,2
19312,3
19313,0
19314,8
19315,4
19316,8
19317,6
19318,3
19319,8
19320,0
19321,6
19322,3
19323,4
19324,3
19325,7
19326,3
19327,4
19328,0
19329,9
19330,5
19331,8
19332,8
19333,4
19334,4
19335,7
19336,7
19337,6
19338,0
19339,3
19340,4
19341,3
19342,3
19343,2
19344,4
19345,8
19346,9
19347,6
19348,6
19349,6
19350,4
19351,6
19352,5
19353,8
19354,7
19355,3
19356,5
19357,5
19358,2
19359,5
19360,6
19361,8
19362,8
19363,4
19364,3
19365,8
19366,7
19367,7
19368,3
19369,3
19370,8
19371,6
19372,8
19373,2
19374,5
19375,8
19376,4
19377,8
19378,7
19379,2
19380,3
19381,5
19382,7
19383,6
19384,7
19385,0
19386,3
19387,7
19388,7
19389,5
19390,8
19391,8
19392,4
19393,4
19394,1
19395,3
19396,9
19397,6
19398,4
19399,7
19400,3
19401,8
19402,3
19403,8
19404,3
19405,9
19406,0
19407,8
19408,5
19409,5
19410,3
19411,5
19412,7
19413,8
19414,3
19415,8
19416,6
19417,2
19418,0
19419,7
19420,0
19421,8
19422,6
19423,7
19424,0
19425,6
19426,7
19427,7
19428,7
19429,6
19430,2
19431,4
19432,0
19433,7
19434,5
19435,4
19436,8
19437,8
19438,4
19439,8
19440,7
19441,0
19442,4
19443,7
19444,9
19445,7
19446,2
19447,0
19448,5
19449,2
19450,5
19451,7
19452,7
19453,8
19454,9
19455,3
19456,8
19457,2
19458,2
19459,9
19460,5
19461,2
19462,6
19463,7
19464,1
19465,3
19466,3
19467,7
19468,5
19469,8
19470,4
19471,3
19472,6
19473,3
19474,3
19475,7
19476,5
19477,8
19478,3
19479,2
19480,3
19481,7
19482,9
19483,6
19484,4
19485,0
19486,2
19487,3
19488,2
19489,3
19490,7
19491,3
19492,0
19493,3
19494,2
19495,4
19496,6
19497,8
19498,5
19499,3
19500,0
19501,5
19502,0
19503,4
19504,3
19505,9
19506,8
19507,8
19508,0
19509,3
19510,2
19511,2
19512,8
19513,6
19514,6
19515,7
19516,2
19517,2
19518,3
19519,4
19520,5
19521,2
19522,4
19523,9
19524,8
19525,2
19526,0
19527,7
19528,5
19529,5
19530,0
19531,0
19532,3
19533,3
19534,8
19535,7
19536,0
19537,2
19538,2
19539,0
19540,2
19541,0
19542,2
19543,8
19544,2
19545,0
19546,3
19547,5
19548,2
19549,8
19550,1
19551,7
19552,3
19553,6
19554,3
19555,3
19556,3
19557,3
19558,7
19559,0
19560,6
19561,8
19562,3
19563,6
19564,0
19565,7
19566,5
19567,2
19568,5
19569,8
19570,3
19571,3
19572,4
19573,4
19574,3
19575,8
19576,7
19577,3
19578,2
19579,6
19580,5
19581,8
19582,2
19583,2
19584,7
19585,7
19586,6
19587,8
19588,3
19589,2
19590,3
19591,7
19592,5
19593,0
19594,8
19595,3
19596,8
19597,5
19598,7
19599,3
19600,2
19601,5
19602,5
19603,2
19604,7
19605,5
19606,5
19607,2
19608,2
19609,3
19610,5
19611,4
19612,2
19613,5
19614,6
19615,4
19616,9
19617,4
19618,1
19619,6
19620,2
19621,2
19622,0
19623,1
19624,5
19625,9
19626,7
19627,2
19628,8
19629,2
19630,6
19631,2
19632,5
19633,7
19634,7
19635,8
19636,9
19637,0
19638,0
19639,3
19640,0
19641,6
19642,2
19643,3
19644,4
19645,0
19646,8
19647,3
19648,7
19649,4
19650,6
19651,5
19652,0
19653,3
19654,4
19655,0
19656,5
19657,0
19658,5
19659,3
19660,0
19661,2
19662,2
19663,9
19664,4
19665,0
19666,4
19667,1
19668,7
19669,1
19670,6
19671,4
19672,3
19673,2
19674,7
19675,8
19676,3
19677,2
19678,3
19679,1
19680,6
19681,8
19682,3
19683,8
19684,3
19685,5
19686,2
19687,6
19688,5
19689,7
19690,5
19691,3
19692,7
19693,9
19694,7
19695,2
19696,8
19697,7
19698,4
19699,7
19700,8
19701,3
19702,2
19703,5
19704,2
19705,3
19706,6
19707,4
19708,3
19709,3
19710,8
19711,7
19712,9
19713,6
19714,3
19715,7
19716,7
19717,7
19718,9
19719,6
19720,3
19721,4
19722,8
19723,9
19724,8
19725,5
19726,1
19727,2
19728,5
19729,6
19730,7
19731,3
19732,1
19733,8
19734,5
19735,2
19736,2
19737,2
19738,8
19739,3
19740,0
19741,1
19742,4
19743,8
19744,8
19745,7
19746,7
19747,4
19748,7
19749,6
19750,0
19751,6
19752,8
19753,3
19754,0
19755,2
19756,3
19757,6
19758,8
19759,9
19760,8
19761,2
19762,5
19763,3
19764,4
19765,8
19766,5
19767,7
19768,5
19769,8
19770,3
19771,2
19772,3
19773,5
19774,5
19775,8
19776,1
19777,6
19778,1
19779,8
19780,3
19781,2
19782,7
19783,4
19784,4
19785,0
19786,5
19787,8
19788,5
19789,1
19790,4
19791,1
19792,3
19793,2
19794,4
19795,2
19796,6
19797,6
19798,2
19799,2
19800,2
19801,3
19802,9
19803,5
19804,2
19805,2
19806,0
19807,4
19808,8
19809,7
19810,3
19811,2
19812,2
19813,0
19814,3
19815,4
19816,2
19817,9
19818,5
19819,7
19820,2
19821,3
19822,2
19823,8
19824,3
19825,0
19826,2
19827,2
19828,8
19829,0
19830,1
19831,2
19832,8
19833,7
19834,8
19835,0
19836,9
19837,7
19838,6
19839,9
19840,3
19841,8
19842,7
19843,7
19844,0
19845,3
19846,3
19847,2
19848,5
19849,2
19850,0
19851,7
19852,8
19853,8
19854,7
19855,2
19856,6
19857,2
19858,6
19859,3
19860,3
19861,8
19862,0
19863,5
19864,4
19865,3
19866,0
19867,9
19868,0
19869,7
19870,0
19871,6
19872,3
19873,8
19874,6
19875,8
19876,8
19877,9
19878,4
19879,3
19880,5
19881,7
19882,2
19883,2
19884,3
19885,0
19886,7
19887,8
19888,3
19889,3
19890,8
19891,3
19892,5
19893,5
19894,0
19895,4
19896,4
19897,6
19898,6
19899,5
19900,0
19901,0
19902,6
19903,3
19904,5
19905,8
19906,3
19907,7
19908,4
19909,0
19910,2
19911,7
19912,3
19913,3
19914,9
19915,0
19916,0
19917,7
19918,6
19919,8
19920,6
19921,2
19922,7
19923,9
19924,5
19925,3
19926,8
19927,6
19928,0
19929,8
19930,8
19931,3
19932,2
19933,5
19934,6
19935,6
19936,8
19937,0
19938,3
19939,3
19940,7
19941,3
19942,4
19943,5
19944,7
19945,0
19946,7
19947,4
19948,5
19949,6
19950,2
19951,9
19952,7
19953,2
19954,2
19955,5
19956,4
19957,8
19958,0
19959,7
19960,7
19961,8
19962,9
19963,3
19964,8
19965,4
19966,4
19967,3
19968,2
19969,2
19970,0
19971,7
19972,5
19973,8
19974,0
19975,7
19976,1
19977,2
19978,7
19979,3
19980,9
19981,4
19982,3
19983,3
19984,6
19985,7
19986,3
19987,3
19988,7
19989,2
19990,6
19991,5
19992,8
19993,7
19994,3
19995,4
19996,0
19997,6
19998,5
19999,3
20000,6
20001,3
20002,0
20003,0
20004,2
20005,6
20006,3
20007,0
20008,6
20009,3
20010,3
20011,9
20012,8
20013,4
20014,2
20015,7
20016,3
20017,7
20018,7
20019,9
20020,4
20021,2
20022,0
20023,2
20024,5
20025,8
20026,3
20027,2
20028,2
20029,0
20030,6
20031,5
20032,0
20033,8
20034,9
20035,8
20036,2
20037,6
20038,6
20039,5
20040,2
20041,3
20042,6
20043,7
20044,7
20045,3
20046,3
20047,2
20048,8
20049,9
20050,8
20051,0
20052,5
20053,7
20054,4
20055,5
20056,8
20057,0
20058,1
20059,6
20060,3
20061,0
20062,8
20063,6
20064,4
20065,1
20066,6
20067,2
20068,5
20069,7
20070,5
20071,7
20072,4
20073,2
20074,8
20075,5
20076,2
20077,2
20078,2
20079,5
20080,3
20081,0
20082,8
20083,4
20084,7
20085,8
20086,8
20087,6
20088,7
20089,7
20090,2
20091,2
20092,8
20093,1
20094,4
20095,5
20096,9
20097,7
20098,2
20099,6
20100,6
20101,7
20102,3
20103,0
20104,4
20105,3
20106,0
20107,7
20108,0
20109,2
20110,6
20111,5
20112,9
20113,8
20114,5
20115,3
20116,3
20117,3
20118,9
20119,7
20120,3
20121,5
20122,3
20123,6
20124,6
20125,6
20126,6
20127,5
20128,3
20129,9
20130,9
20131,4
20132,4
20133,8
20134,4
20135,2
20136,5
20137,4
20138,6
20139,0
20140,3
20141,2
20142,2
20143,5
20144,2
20145,2
20146,7
20147,5
20148,6
20149,8
20150,8
20151,0
20152,8
20153,7
20154,8
20155,2
20156,1
20157,8
20158,3
20159,4
20160,6
20161,2
20162,2
20163,0
20164,3
20165,6
20166,9
20167,7
20168,0
20169,2
20170,3
20171,3
20172,2
20173,3
20174,7
20175,0
20176,3
20177,8
20178,3
20179,9
20180,0
20181,3
20182,3
20183,2
20184,8
20185,3
20186,1
20187,5
20188,3
20189,4
20190,3
20191,3
20192,0
20193,0
20194,8
20195,4
20196,3
20197,0
20198,2
20199,0
20200,7
20201,5
20202,0
20203,2
20204,8
20205,3
20206,4
20207,6
20208,5
20209,3
20210,8
20211,3
20212,0
20213,8
20214,3
20215,6
20216,7
20217,1
20218,3
20219,8
20220,3
20221,2
20222,9
20223,3
20224,5
20225,3
20226,9
20227,9
20228,8
20229,2
20230,7
20231,9
20232,6
20233,6
20234,3
20235,5
20236,0
20237,7
20238,2
20239,9
20240,5
20241,3
20242,5
20243,1
20244,5
20245,1
20246,8
20247,2
20248,5
20249,3
20250,8
20251,7
20252,4
20253,9
20254,4
20255,0
20256,9
20257,2
20258,7
20259,2
20260,9
20261,2
20262,0
20263,8
20264,8
20265,6
20266,0
20267,6
20268,0
20269,1
20270,0
20271,0
20272,3
20273,2
20274,7
20275,8
20276,8
20277,7
20278,6
20279,5
20280,1
20281,9
20282,3
20283,1
20284,3
20285,6
20286,6
20287,7
20288,3
20289,5
20290,2
20291,2
20292,3
20293,3
20294,8
20295,4
20296,5
20297,2
20298,6
20299,4
20300,8
20301,3
20302,1
20303,7
20304,7
20305,2
20306,5
20307,2
20308,8
20309,3
20310,3
20311,3
20312,0
20313,3
20314,3
20315,1
20316,2
20317,2
20318,0
20319,3
20320,4
20321,0
20322,3
20323,4
20324,3
20325,2
20326,8
20327,9
20328,8
20329,3
20330,8
20331,8
20332,4
20333,5
20334,3
20335,2
20336,0
20337,7
20338,7
20339,5
20340,3
20341,9
20342,0
20343,8
20344,5
20345,4
20346,1
20347,8
20348,9
20349,3
20350,2
20351,7
20352,8
20353,2
20354,6
20355,9
20356,3
20357,7
20358,8
20359,3
20360,5
20361,6
20362,9
20363,3
20364,4
20365,7
20366,7
20367,0
20368,2
20369,9
20370,7
20371,7
20372,8
20373,4
20374,3
20375,0
20376,6
20377,3
20378,0
20379,0
20380,6
20381,8
20382,8
20383,7
20384,2
20385,8
20386,2
20387,6
20388,7
20389,7
20390,3
20391,1
20392,2
20393,4
20394,8
20395,7
20396,0
20397,3
20398,9
20399,2
20400,0
20401,3
20402,9
20403,3
20404,3
20405,5
20406,7
20407,6
20408,7
20409,1
20410,4
20411,5
20412,6
20413,2
20414,2
20415,4
20416,7
20417,2
20418,8
20419,7
20420,5
20421,8
20422,3
20423,5
20424,4
20425,6
20426,2
20427,4
20428,8
20429,7
20430,7
20431,7
20432,2
20433,7
20434,9
20435,9
20436,6
20437,2
20438,8
20439,0
20440,8
20441,5
20442,7
20443,3
20444,0
20445,2
20446,9
20447,3
20448,7
20449,7
20450,3
20451,8
20452,8
20453,4
20454,8
20455,6
20456,8
20457,0
20458,2
20459,2
20460,4
20461,4
20462,0
20463,7
20464,2
20465,7
20466,6
20467,6
20468,3
20469,7
20470,5
20471,6
20472,1
20473,1
20474,7
20475,8
20476,8
20477,5
20478,4
20479,3
20480,7
20481,2
20482,7
20483,0
20484,3
20485,8
20486,5
20487,0
20488,5
20489,2
20490,6
20491,2
20492,6
20493,3
20494,4
20495,1
20496,8
20497,6
20498,6
20499,5
20500,6
20501,1
20502,3
20503,8
20504,8
20505,7
20506,8
20507,4
20508,9
20509,3
20510,3
20511,3
20512,2
20513,7
20514,7
20515,9
20516,6
20517,8
20518,6
20519,9
20520,6
20521,8
20522,4
20523,1
20524,0
20525,5
20526,9
20527,0
20528,2
20529,8
20530,4
20531,8
20532,0
20533,4
20534,8
20535,3
20536,2
20537,3
20538,2
20539,3
20540,7
20541,2
20542,7
20543,0
20544,6
20545,5
20546,0
20547,0
20548,7
20549,3
20550,6
20551,6
20552,1
20553,2
20554,7
20555,3
20556,0
20557,8
20558,4
20559,0
20560,2
20561,7
20562,5
20563,6
20564,2
20565,2
20566,8
20567,7
20568,0
20569,8
20570,7
20571,5
20572,0
20573,2
20574,9
20575,4
20576,5
20577,2
20578,6
20579,2
20580,6
20581,8
20582,5
20583,0
20584,2
20585,3
20586,1
20587,0
20588,0
20589,7
20590,4
20591,6
20592,7
20593,7
20594,4
20595,8
20596,4
20597,6
20598,8
20599,2
20600,3
20601,9
20602,2
20603,0
20604,2
20605,4
20606,7
20607,6
20608,2
20609,2
20610,6
20611,6
20612,7
20613,2
20614,7
20615,2
20616,9
20617,2
20618,0
20619,5
20620,8
20621,2
20622,7
20623,3
20624,8
20625,4
20626,5
20627,3
20628,3
20629,4
20630,9
20631,7
20632,0
20633,0
20634,2
20635,2
20636,6
20637,2
20638,0
20639,0
20640,6
20641,8
20642,8
20643,7
20644,8
20645,3
20646,0
20647,0
20648,3
20649,2
20650,8
20651,8
20652,6
20653,3
20654,4
20655,2
20656,3
20657,7
20658,2
20659,8
20660,9
20661,8
20662,3
20663,6
20664,8
20665,0
20666,7
20667,5
20668,2
20669,8
